T 1524107142 19*	Now talking on 22#shade
T 1524110048 23*	blxze (blxze@blxze.tmi.twitch.tv23) has joined
T 1524110048 23*	ebolagranola (ebolagranola@ebolagranola.tmi.twitch.tv23) has joined
T 1524110048 24*	crazyycow (crazyycow@crazyycow.tmi.twitch.tv24) has left
T 1524110048 24*	thermos9 (thermos9@thermos9.tmi.twitch.tv24) has left
T 1524110048 24*	tillerrrrr (tillerrrrr@tillerrrrr.tmi.twitch.tv24) has left
T 1524110048 24*	bhsr (bhsr@bhsr.tmi.twitch.tv24) has left
T 1524110048 24*	teejayhira (teejayhira@teejayhira.tmi.twitch.tv24) has left
T 1524110048 24*	mitten234 (mitten234@mitten234.tmi.twitch.tv24) has left
T 1524110048 24*	sandskeleton (sandskeleton@sandskeleton.tmi.twitch.tv24) has left
T 1524110048 24*	jesus_extrocent (jesus_extrocent@jesus_extrocent.tmi.twitch.tv24) has left
T 1524110048 24*	hachioji (hachioji@hachioji.tmi.twitch.tv24) has left
T 1524110048 24*	recurse_ (recurse_@recurse_.tmi.twitch.tv24) has left
T 1524110049 18<corunson18>	those pipes
T 1524110049 18<moshes_w_wolves18>	habib take notes
T 1524110067 18<romssssssss18>	nutty
T 1524110071 18<digitdaily18>	lirikPOG
T 1524110071 18<4gottenz18>	holy
T 1524110072 18<ponpon___18>	LUL
T 1524110082 18<corunson18>	the slow mo voice lmfao
T 1524110090 18<4gottenz18>	lmfoa
T 1524110092 18<4gottenz18>	LUl
T 1524110094 18<jefffff_18>	the voice is the best part LMFAO
T 1524110094 18<4gottenz18>	LUL
T 1524110098 18<mellotf2_18>	LUL
T 1524110103 18<romssssssss18>	shade's face LUL
T 1524110103 18<digitdaily18>	LUL
T 1524110113 18<floop_tf18>	LUL
T 1524110115 18<bhsr18>	shdeLuL
T 1524110117 18<romssssssss18>	that's shadeYIKES if I ever see one
T 1524110117 18<ponpon___18>	ROFL
T 1524110118 18<4gottenz18>	shdeLUL
T 1524110122 18<darkxk18>	LOL
T 1524110123 18<bhsr18>	shdeLUL
T 1524110124 18<digitdaily18>	LOL
T 1524110125 18<moshes_w_wolves18>	LUL REFORMED PLAYER
T 1524110127 18<corunson18>	shdeLUL
T 1524110127 18<habib_6ix_god18>	bannyP
T 1524110128 18<jesus_extrocent18>	LUL LUL
T 1524110128 18<jefffff_18>	get a phat slomo of the i dont understand
T 1524110135 18<mellotf2_18>	ANELE
T 1524110138 18<ponpon___18>	LOOOOL
T 1524110139 18<tozs_18>	ANELE
T 1524110140 18<mackeytf18>	WTF
T 1524110141 18<4gottenz18>	ANELE
T 1524110142 18<digitdaily18>	LUL
T 1524110142 18<darkxk18>	ANELE
T 1524110143 18<zeekaptain18>	LUL
T 1524110143 18<wackyfireball18>	watch top of all time
T 1524110144 18<slide_18>	ANELE
T 1524110145 18<4gottenz18>	WutFace
T 1524110146 18<corunson18>	ANELE
T 1524110146 18<romssssssss18>	LUL
T 1524110146 18<moshes_w_wolves18>	LUL
T 1524110147 18<dubitable18>	Kreygasm
T 1524110148 23*	jesus_extrocent (jesus_extrocent@jesus_extrocent.tmi.twitch.tv23) has joined
T 1524110148 23*	goyangee1025 (goyangee1025@goyangee1025.tmi.twitch.tv23) has joined
T 1524110148 23*	scrimsha (scrimsha@scrimsha.tmi.twitch.tv23) has joined
T 1524110148 23*	fifa13demo (fifa13demo@fifa13demo.tmi.twitch.tv23) has joined
T 1524110148 23*	playmo (playmo@playmo.tmi.twitch.tv23) has joined
T 1524110148 23*	jefffff_ (jefffff_@jefffff_.tmi.twitch.tv23) has joined
T 1524110148 23*	thicccdadd (thicccdadd@thicccdadd.tmi.twitch.tv23) has joined
T 1524110148 23*	bhsr (bhsr@bhsr.tmi.twitch.tv23) has joined
T 1524110148 23*	sandskeleton (sandskeleton@sandskeleton.tmi.twitch.tv23) has joined
T 1524110148 23*	mathemaphysicist (mathemaphysicist@mathemaphysicist.tmi.twitch.tv23) has joined
T 1524110148 23*	xionxang (xionxang@xionxang.tmi.twitch.tv23) has joined
T 1524110148 23*	tab_tf2 (tab_tf2@tab_tf2.tmi.twitch.tv23) has joined
T 1524110148 24*	hellbent_ (hellbent_@hellbent_.tmi.twitch.tv24) has left
T 1524110148 24*	shikishikidesu (shikishikidesu@shikishikidesu.tmi.twitch.tv24) has left
T 1524110148 24*	cukei (cukei@cukei.tmi.twitch.tv24) has left
T 1524110148 24*	aman207 (aman207@aman207.tmi.twitch.tv24) has left
T 1524110149 18<habib_6ix_god18>	LOOOOOOOOL
T 1524110150 18<mellotf2_18>	LUL LUL LUL
T 1524110153 18<lavaa18>	ANELE
T 1524110155 18<4gottenz18>	habib is high as fuck
T 1524110157 18<0x0ace18>	I kneeeeeewwwwwwwwwww iiiiiiiiiiitttttttttttttttttttttttttt
T 1524110157 18<habib_6ix_god18>	bannyP bannyP bannyP bannyP bannyP bannyP bannyP bannyP bannyP bannyP bannyP bannyP bannyP bannyP bannyP
T 1524110158 18<brimst0ne_18>	LMFAO
T 1524110158 18<bhsr18>	aaaaaAAAAAAAAAAHHHHHHHH
T 1524110160 18<jesus_extrocent18>	LUL LUL
T 1524110163 18<4gottenz18>	ANELE ANELE ANELE ANELE
T 1524110164 18<lavaa18>	kaidusSlow kaidusSlow
T 1524110167 18<roeeyamini18>	wtf lol
T 1524110169 18<mellotf2_18>	ANELE
T 1524110174 18<habib_6ix_god18>	@Shade https://clips.twitch.tv/MushyBoredSparrowPJSalt
T 1524110175 18<ding0d18>	david after dentist
T 1524110179 18<romssssssss18>	ooooooon streeeeaaaaaaaaammmmm LUL
T 1524110180 18<ebolagranola18>	bannyP bannyP bannyP bannyP
T 1524110184 18<4gottenz18>	LOL
T 1524110185 18<ponpon___18>	Kreygasm
T 1524110187 18<deer_00118>	LUL
T 1524110187 18<critboi6918>	bannyP
T 1524110188 18<eontf18>	LUL
T 1524110192 18<moshes_w_wolves18>	IS THIS GONNA BE FOREVER
T 1524110193 18<jesus_extrocent18>	LOL
T 1524110198 18<randomcookie1218>	shdeLUL
T 1524110202 18<dellaaa18>	!roulette all
T 1524110202 18*	streamelements PogChamp dellaaa went all in and won 2780 points PogChamp he now has 5560 points FeelsGoodMan
T 1524110216 18<dellaaa18>	!points
T 1524110216 18<streamelements18>	@dellaaa, dellaaa has 5560 points and is rank 20/14655 on the leaderboard.
T 1524110218 18<n8doge4418>	clip this
T 1524110219 18<mellotf2_18>	ANELE
T 1524110221 18<knockthemanklesloose18>	dante on the beat so its not nice PogChamp
T 1524110222 18<4gottenz18>	WutFace
T 1524110226 18<corunson18>	@Shade https://clips.twitch.tv/InexpensiveDepressedTofuSoonerLater
T 1524110226 18<mackeytf18>	!points
T 1524110227 18<streamelements18>	@mackeytf, mackeytf has 20 points and is rank 6712/14655 on the leaderboard.
T 1524110228 18<lavaa18>	WutFace
T 1524110229 18<iamzim10118>	!points
T 1524110229 18<streamelements18>	@iamzim101, iamzim101 has 1445 points and is rank 155/14655 on the leaderboard.
T 1524110231 18<moshes_w_wolves18>	can we get the truk truk ggiggle slowed down?
T 1524110237 18<robot_gloryhole18>	!points
T 1524110237 18<streamelements18>	@robot_gloryhole, robot_gloryhole has 80 points and is rank 2973/14655 on the leaderboard.
T 1524110238 18<marshallhugsyou18>	!points
T 1524110244 18<bhsr18>	!points
T 1524110244 18<streamelements18>	@bhsr, bhsr has 56 points and is rank 3772/14655 on the leaderboard.
T 1524110246 23*	slide_ (slide_@slide_.tmi.twitch.tv23) has joined
T 1524110246 23*	ding0d (ding0d@ding0d.tmi.twitch.tv23) has joined
T 1524110246 23*	assblaster2003 (assblaster2003@assblaster2003.tmi.twitch.tv23) has joined
T 1524110246 23*	randomcookie12 (randomcookie12@randomcookie12.tmi.twitch.tv23) has joined
T 1524110246 23*	essencetf2 (essencetf2@essencetf2.tmi.twitch.tv23) has joined
T 1524110246 23*	bukowskiiii (bukowskiiii@bukowskiiii.tmi.twitch.tv23) has joined
T 1524110246 23*	bej__ (bej__@bej__.tmi.twitch.tv23) has joined
T 1524110246 23*	hunttwentyone (hunttwentyone@hunttwentyone.tmi.twitch.tv23) has joined
T 1524110246 23*	ayyveryyy (ayyveryyy@ayyveryyy.tmi.twitch.tv23) has joined
T 1524110246 23*	shanks_3 (shanks_3@shanks_3.tmi.twitch.tv23) has joined
T 1524110246 23*	gamedayagain (gamedayagain@gamedayagain.tmi.twitch.tv23) has joined
T 1524110246 23*	digitdaily (digitdaily@digitdaily.tmi.twitch.tv23) has joined
T 1524110246 23*	thermos9 (thermos9@thermos9.tmi.twitch.tv23) has joined
T 1524110246 23*	tacocake25 (tacocake25@tacocake25.tmi.twitch.tv23) has joined
T 1524110246 23*	storemz (storemz@storemz.tmi.twitch.tv23) has joined
T 1524110246 23*	java10diablo (java10diablo@java10diablo.tmi.twitch.tv23) has joined
T 1524110246 23*	only_peperoni (only_peperoni@only_peperoni.tmi.twitch.tv23) has joined
T 1524110246 23*	zimmor (zimmor@zimmor.tmi.twitch.tv23) has joined
T 1524110246 23*	miss_kinn (miss_kinn@miss_kinn.tmi.twitch.tv23) has joined
T 1524110246 24*	goyangee1025 (goyangee1025@goyangee1025.tmi.twitch.tv24) has left
T 1524110246 24*	tyopet (tyopet@tyopet.tmi.twitch.tv24) has left
T 1524110246 24*	n8doge44 (n8doge44@n8doge44.tmi.twitch.tv24) has left
T 1524110246 24*	fifa13demo (fifa13demo@fifa13demo.tmi.twitch.tv24) has left
T 1524110246 24*	kippwilson (kippwilson@kippwilson.tmi.twitch.tv24) has left
T 1524110246 24*	12cnka (12cnka@12cnka.tmi.twitch.tv24) has left
T 1524110246 24*	the__wook (the__wook@the__wook.tmi.twitch.tv24) has left
T 1524110246 24*	tricky_tiger (tricky_tiger@tricky_tiger.tmi.twitch.tv24) has left
T 1524110246 24*	jojoyato (jojoyato@jojoyato.tmi.twitch.tv24) has left
T 1524110246 24*	marecoose (marecoose@marecoose.tmi.twitch.tv24) has left
T 1524110246 24*	scrimsha (scrimsha@scrimsha.tmi.twitch.tv24) has left
T 1524110246 24*	dustybunny250 (dustybunny250@dustybunny250.tmi.twitch.tv24) has left
T 1524110246 24*	xionxang (xionxang@xionxang.tmi.twitch.tv24) has left
T 1524110246 24*	memhic (memhic@memhic.tmi.twitch.tv24) has left
T 1524110246 24*	crazymush (crazymush@crazymush.tmi.twitch.tv24) has left
T 1524110246 22*	26jtv gives channel operator status to 18bej__
T 1524110249 18<4gottenz18>	fak
T 1524110254 18<corunson18>	oh lmao
T 1524110259 18<randomcookie1218>	!points
T 1524110260 18<streamelements18>	@RandomCookie12, RandomCookie12 has 4770 points and is rank 27/14655 on the leaderboard.
T 1524110260 18<marshallhugsyou18>	-__-
T 1524110260 18<robot_gloryhole18>	!roulette 40
T 1524110261 18*	streamelements robot_gloryhole lost 40 points in roulette and now has 40 points! FeelsBadMan
T 1524110263 18<4gottenz18>	i love this clip
T 1524110264 18<chaaaad18>	lmfao
T 1524110265 18<chaaaad18>	here it comes
T 1524110266 18<corunson18>	you get owned
T 1524110267 18<marshallhugsyou18>	!points
T 1524110267 18<streamelements18>	@MarshallHugsYou, MarshallHugsYou has 601 points and is rank 493/14655 on the leaderboard.
T 1524110270 18<only_peperoni18>	!points
T 1524110270 18<streamelements18>	@only_peperoni, only_peperoni has 130 points and is rank 2116/14655 on the leaderboard.
T 1524110270 18<heuji18>	wild demo appears
T 1524110270 18<4gottenz18>	3
T 1524110272 18<ponpon___18>	LUL
T 1524110272 18<mackeytf18>	LOL
T 1524110272 18<4gottenz18>	1
T 1524110273 18<grimyy18>	kek
T 1524110274 18<corunson18>	shdeLUL
T 1524110274 18<tozs_18>	4Head
T 1524110274 18<chaaaad18>	shdeLUL
T 1524110275 18<darkxk18>	LUL
T 1524110275 18<4gottenz18>	LOL
T 1524110276 18<digitdaily18>	cuts de clip LUL
T 1524110277 18<bhsr18>	ROFL
T 1524110277 18<moshes_w_wolves18>	bannyThink
T 1524110277 18<jesus_extrocent18>	LUL
T 1524110278 18<wild_rumpus18>	lmao
T 1524110279 18<bordyee18>	f
T 1524110282 18<marshallhugsyou18>	!roulette all
T 1524110282 18*	streamelements MarshallHugsYou went all in and lost every single one of his 601 points LUL
T 1524110283 18<mellotf2_18>	LUL
T 1524110285 18<bhsr18>	nice try shade
T 1524110287 18<marshallhugsyou18>	FeelsBadMan
T 1524110300 18<4gottenz18>	LMFAO
T 1524110301 18<corunson18>	LUL
T 1524110306 18<corunson18>	3 MELEE KILLS
T 1524110307 18<grimyy18>	!roulette 100
T 1524110307 18<streamelements18>	@Grimyy, you dont have any points to roulette FeelsBadMan
T 1524110324 18<ponpon___18>	LMAO
T 1524110324 18<habib_6ix_god18>	@Shade https://clips.twitch.tv/MushyBoredSparrowPJSalt
T 1524110331 18<dubitable18>	LUL
T 1524110332 18<ponpon___18>	^
T 1524110333 18<bhsr18>	o no
T 1524110333 18<wild_rumpus18>	oooooooh woooooooooow
T 1524110334 18<4gottenz18>	im not ready
T 1524110340 18<mellotf2_18>	nooo
T 1524110340 18<ponpon___18>	LUL
T 1524110344 18<dogguy18>	I feel violated
T 1524110344 18<4gottenz18>	i need an adult
T 1524110345 18<jesus_extrocent18>	LUL
T 1524110346 18<only_peperoni18>	!roulette 30
T 1524110346 18*	streamelements only_peperoni lost 30 points in roulette and now has 100 points! FeelsBadMan
T 1524110347 18<lavaa18>	trukW
T 1524110349 18<4gottenz18>	LOL
T 1524110350 18<tozs_18>	o wow
T 1524110353 18<moshes_w_wolves18>	NotLikeThis
T 1524110355 18<4gottenz18>	LUL LUL LUL LUL LUL
T 1524110356 18<bhsr18>	ooooooo wooooooooooooow
T 1524110357 18<mellotf2_18>	LUL
T 1524110366 18<moomin818>	Kreygasm
T 1524110371 18<ponpon___18>	LOL
T 1524110372 18<dellaaa18>	!roulette all
T 1524110372 18*	streamelements PogChamp dellaaa went all in and won 5560 points PogChamp he now has 11120 points FeelsGoodMan
T 1524110374 18<jefffff_18>	LUL
T 1524110376 20<sunderkeenin>30	I will have trukgiggle on huds.tf hitsounds soon. I have the mp3 in audacity now
T 1524110377 18<4dderall18>	i love asmr
T 1524110379 18<dellaaa18>	!points
T 1524110380 18<streamelements18>	@dellaaa, dellaaa has 11120 points and is rank 12/14656 on the leaderboard.
T 1524110380 18<4gottenz18>	this is ripped off a gay porno
T 1524110383 18<4gottenz18>	gotta be
T 1524110385 18<joskendo18>	!roulette all
T 1524110385 18*	streamelements Joskendo went all in and lost every single one of his 180 points LUL
T 1524110386 18<digitdaily18>	LUL
T 1524110388 18<jesus_extrocent18>	LUL LUL
T 1524110389 18<4gottenz18>	KOIDKiafkjoiaaod0ewdo3043koda
T 1524110390 18<bhsr18>	!points
T 1524110390 18<streamelements18>	@bhsr, bhsr has 56 points and is rank 3769/14656 on the leaderboard.
T 1524110390 18<darkxk18>	LOL
T 1524110396 18<bhsr18>	!roulette 5
T 1524110396 18*	streamelements bhsr won 5 points in roulette and now has 61 points! FeelsGoodMan
T 1524110397 18<mellotf2_18>	Kreygasm
T 1524110397 18<lavaa18>	WutFace
T 1524110404 18<clinch1218>	!points
T 1524110404 18<streamelements18>	@Clinch12, Clinch12 has 225 points and is rank 1386/14656 on the leaderboard.
T 1524110405 18<4gottenz18>	@aim thoughts?
T 1524110409 18<aim18>	monkaS
T 1524110410 18<only_peperoni18>	!roulette 30
T 1524110410 18*	streamelements only_peperoni lost 30 points in roulette and now has 70 points! FeelsBadMan
T 1524110418 18<bhsr18>	@aim ooooo woooooow
T 1524110428 18<only_peperoni18>	!roulette all
T 1524110433 18<moshes_w_wolves18>	WutFace
T 1524110433 18<brimst0ne_18>	!points
T 1524110434 18<streamelements18>	@brimst0ne_, brimst0ne_ has 1272 points and is rank 187/14656 on the leaderboard.
T 1524110434 18<mackeytf18>	lmfao
T 1524110438 18<randomcookie1218>	LUL
T 1524110442 23*	grimyy (grimyy@grimyy.tmi.twitch.tv23) has joined
T 1524110442 23*	gamma265 (gamma265@gamma265.tmi.twitch.tv23) has joined
T 1524110442 23*	moomin8 (moomin8@moomin8.tmi.twitch.tv23) has joined
T 1524110442 23*	mitten234 (mitten234@mitten234.tmi.twitch.tv23) has joined
T 1524110442 23*	yomps1 (yomps1@yomps1.tmi.twitch.tv23) has joined
T 1524110442 23*	n8doge44 (n8doge44@n8doge44.tmi.twitch.tv23) has joined
T 1524110442 23*	basedperfection (basedperfection@basedperfection.tmi.twitch.tv23) has joined
T 1524110442 23*	dumaz129 (dumaz129@dumaz129.tmi.twitch.tv23) has joined
T 1524110442 23*	spoonerman25 (spoonerman25@spoonerman25.tmi.twitch.tv23) has joined
T 1524110442 24*	ding0d (ding0d@ding0d.tmi.twitch.tv24) has left
T 1524110442 24*	mackeytf (mackeytf@mackeytf.tmi.twitch.tv24) has left
T 1524110442 24*	swaptf2 (swaptf2@swaptf2.tmi.twitch.tv24) has left
T 1524110442 24*	roeeyamini (roeeyamini@roeeyamini.tmi.twitch.tv24) has left
T 1524110442 24*	blxze (blxze@blxze.tmi.twitch.tv24) has left
T 1524110442 24*	dubitable (dubitable@dubitable.tmi.twitch.tv24) has left
T 1524110442 24*	sarjo_14 (sarjo_14@sarjo_14.tmi.twitch.tv24) has left
T 1524110442 24*	java10diablo (java10diablo@java10diablo.tmi.twitch.tv24) has left
T 1524110442 24*	playmo (playmo@playmo.tmi.twitch.tv24) has left
T 1524110442 24*	cyber_dolphin (cyber_dolphin@cyber_dolphin.tmi.twitch.tv24) has left
T 1524110442 24*	del337 (del337@del337.tmi.twitch.tv24) has left
T 1524110442 24*	meniptwitch (meniptwitch@meniptwitch.tmi.twitch.tv24) has left
T 1524110442 24*	superdupertacos (superdupertacos@superdupertacos.tmi.twitch.tv24) has left
T 1524110442 24*	the_other_quach (the_other_quach@the_other_quach.tmi.twitch.tv24) has left
T 1524110442 24*	doboboy (doboboy@doboboy.tmi.twitch.tv24) has left
T 1524110442 24*	checkyoself22 (checkyoself22@checkyoself22.tmi.twitch.tv24) has left
T 1524110450 18<mellotf2_18>	MingLee
T 1524110458 18<only_peperoni18>	!roulette all
T 1524110467 18<bhsr18>	heeheeeeheeeeehheeeeeeee
T 1524110468 18<only_peperoni18>	!roulette 70
T 1524110468 18<dellaaa18>	!points
T 1524110469 18<streamelements18>	@dellaaa, dellaaa has 11125 points and is rank 12/14660 on the leaderboard.
T 1524110470 18<kaurasaur18>	LUL
T 1524110470 18<streamelements18>	Be sure to follow me on Twitter for updates and food and stuff: http://twitter.com/shadetf2
T 1524110471 18<ponpon___18>	LUL
T 1524110472 18<randomcookie1218>	HEHEHE
T 1524110472 18<deer_00118>	LUL
T 1524110475 18<habib_6ix_god18>	LUL
T 1524110476 18<jesus_extrocent18>	LUL
T 1524110478 18<mellotf2_18>	EleGiggle EleGiggle EleGiggle EleGiggle
T 1524110478 18<clinch1218>	!roulette all
T 1524110478 18*	streamelements PogChamp Clinch12 went all in and won 230 points PogChamp he now has 460 points FeelsGoodMan
T 1524110479 18<randomcookie1218>	monkaS
T 1524110481 18<brimst0ne_18>	LMFAO
T 1524110483 18<directstar218>	monkaS
T 1524110483 18<romssssssss18>	LUL
T 1524110483 18<darkxk18>	forsenO
T 1524110485 18<heuji18>	TrumpetTrumpet
T 1524110485 18<dubitable18>	sounds demonic
T 1524110485 18<digitdaily18>	lirikS
T 1524110487 18<turbolish18>	trukPeek
T 1524110490 18<dellaaa18>	!leaderboard
T 1524110490 18<streamelements18>	@dellaaa, Check out the points Leaderboard here https://StreamElements.com/shade/leaderboard
T 1524110498 18<discordtf18>	@truktruk he's teasing you
T 1524110502 18<arekk_1218>	do the oh no in slowmotion
T 1524110512 18<discordtf18>	@Shade do all time popular clips so that the memories can stream in
T 1524110521 18<corunson18>	@Shade this one PLEASE https://clips.twitch.tv/AntsyStylishEchidnaLeeroyJenkins
T 1524110524 18<4dderall18>	it sounds like a door opening
T 1524110526 18<4gottenz18>	LOL
T 1524110530 18<dukesanjukes18>	LUL
T 1524110532 18<dellaaa18>	!roulette all
T 1524110532 18*	streamelements dellaaa went all in and lost every single one of his 11125 points LUL
T 1524110535 23*	the_other_quach (the_other_quach@the_other_quach.tmi.twitch.tv23) has joined
T 1524110535 23*	del337 (del337@del337.tmi.twitch.tv23) has joined
T 1524110535 23*	shiningstar__ (shiningstar__@shiningstar__.tmi.twitch.tv23) has joined
T 1524110535 23*	b1illcosbychildmolest420 (b1illcosbychildmolest420@b1illcosbychildmolest420.tmi.twitch.tv23) has joined
T 1524110535 23*	wingsofgaben (wingsofgaben@wingsofgaben.tmi.twitch.tv23) has joined
T 1524110535 23*	superdupertacos (superdupertacos@superdupertacos.tmi.twitch.tv23) has joined
T 1524110535 23*	dubitable (dubitable@dubitable.tmi.twitch.tv23) has joined
T 1524110535 23*	mackeytf (mackeytf@mackeytf.tmi.twitch.tv23) has joined
T 1524110535 23*	roeeyamini (roeeyamini@roeeyamini.tmi.twitch.tv23) has joined
T 1524110535 23*	voooooooooooooo (voooooooooooooo@voooooooooooooo.tmi.twitch.tv23) has joined
T 1524110535 23*	1nquire (1nquire@1nquire.tmi.twitch.tv23) has joined
T 1524110535 24*	sp0t___ (sp0t___@sp0t___.tmi.twitch.tv24) has left
T 1524110535 24*	n8doge44 (n8doge44@n8doge44.tmi.twitch.tv24) has left
T 1524110535 18<mellotf2_18>	LUL
T 1524110537 18<dellaaa18>	shit
T 1524110538 18<ponpon___18>	LMAOOOO
T 1524110539 18<moomin818>	YES
T 1524110540 18<mackeytf18>	the 4th one
T 1524110541 18<moomin818>	THIS ONE
T 1524110541 18<randomcookie1218>	LOL
T 1524110542 18<slide_18>	LUL
T 1524110543 18<wild_rumpus18>	monkaS
T 1524110543 18<deer_00118>	LOL
T 1524110545 18<4gottenz18>	oh lord
T 1524110545 18<jesus_extrocent18>	YESS
T 1524110546 18<dubitable18>	SOUND DOWN
T 1524110548 18<darkxk18>	ROFL
T 1524110548 18<randomcookie1218>	monkaS
T 1524110548 18<habib_6ix_god18>	NOW!
T 1524110549 18<bordyee18>	shUT
T 1524110554 18<habib_6ix_god18>	NOW
T 1524110554 18<4gottenz18>	THE
T 1524110556 18<corunson18>	SOOOOOOOOLDER AAAAAAAIRSHOTTING MEEEEEEEE
T 1524110558 18<moomin818>	sshHHH
T 1524110560 18<habib_6ix_god18>	MEDIC AIRSHOTING ME NOW!
T 1524110561 18<mackeytf18>	oml
T 1524110566 18<discordtf18>	we cant see his face
T 1524110566 18<randomcookie1218>	WE CANT SEE IT
T 1524110567 18<discordtf18>	move your cam
T 1524110567 18<4gottenz18>	we cant see it
T 1524110567 18<corunson18>	MEEEEEEEEEDIC AAAAAAAAAIRSHOOOOOTING MEEEEEEEE
T 1524110568 18<grimyy18>	we cant see
T 1524110570 18<mellotf2_18>	EleGiggle
T 1524110570 18<chaaaad18>	your cam's in the way @Shade
T 1524110570 18<4gottenz18>	you numbnuts
T 1524110570 18<digitdaily18>	how do we see it lirikRE
T 1524110570 18<grimyy18>	shade
T 1524110570 18<mackeytf18>	ur blocking us u fat boi
T 1524110570 18<dukesanjukes18>	cant see
T 1524110571 18<mathemaphysicist18>	move camera
T 1524110571 18<shanks_318>	move your face
T 1524110571 18<ponpon___18>	WE CANT SEE
T 1524110571 18<popsisokay18>	WE CANT SEE
T 1524110572 18<kaurasaur18>	we cannot see
T 1524110573 18<bhsr18>	ur face is covered
T 1524110573 18<wackyfireball18>	we can't
T 1524110575 18<corunson18>	WEB CAM IN THE WAY
T 1524110575 18<grimyy18>	move cam
T 1524110575 18<brimst0ne_18>	noooooOoOOooooOOOOOoooooow
T 1524110575 18<habib_6ix_god18>	Your cam
T 1524110576 18<4gottenz18>	MOVE UR CAM
T 1524110576 18<bordyee18>	shade pls
T 1524110577 18<discordtf18>	we cannot see @Shade
T 1524110577 18<corunson18>	CUNT
T 1524110577 18<mathemaphysicist18>	CANT SEE
T 1524110578 18<jesus_extrocent18>	WE CANT SEE
T 1524110578 18<grimyy18>	noob
T 1524110579 18<4gottenz18>	REEEE
T 1524110579 18<bukowskiiii18>	move ur fat head, shade
T 1524110581 18<jefffff_18>	ur cam my man
T 1524110581 18<deer_00118>	CAM
T 1524110583 18<arekk_1218>	bad stream
T 1524110583 18<only_peperoni18>	!roulette 70
T 1524110583 18<digitdaily18>	CANT SEE lirikRE
T 1524110583 18*	streamelements only_peperoni won 70 points in roulette and now has 145 points! FeelsGoodMan
T 1524110584 18<discordtf18>	LUL
T 1524110584 18<bej__18>	yeah bro his face looks so funny lol
T 1524110585 18<darkxk18>	CANT SEE REEEEEEEEE
T 1524110586 18<bhsr18>	noob stremur tbh
T 1524110586 18<promenadetf18>	we cant see shit
T 1524110587 18<dukesanjukes18>	FAIL
T 1524110588 18<tozs_18>	yeah very cool very cool
T 1524110590 18<4gottenz18>	TTours TTours TTours
T 1524110590 18<mathemaphysicist18>	MOVE
T 1524110593 18<bioshockfish18>	facevam blocking
T 1524110593 18<mackeytf18>	LUL
T 1524110594 18<fr0stedflak3s18>	face block
T 1524110597 18<digitdaily18>	LUL
T 1524110598 18<mathemaphysicist18>	LOL
T 1524110599 18<corunson18>	LUL
T 1524110599 18<yuukkari18>	LOL
T 1524110599 18<4gottenz18>	LOL
T 1524110599 18<randomcookie1218>	LUL
T 1524110601 18<adrewson18>	ur face is in the way
T 1524110602 18<brimst0ne_18>	LOL
T 1524110602 18<jesus_extrocent18>	clip that LUL
T 1524110604 18<mellotf2_18>	LUL
T 1524110604 18<arekk_1218>	ruined :/
T 1524110608 18<4dderall18>	face block
T 1524110611 18<4gottenz18>	shdeLUL shdeLUL shdeLUL shdeLUL
T 1524110614 18<arekk_1218>	LMFAO
T 1524110614 18<randomcookie1218>	shdeLUL
T 1524110615 20<sunderkeenin>30	https://huds.tf/forum/showthread.php?tid=806&pid=4212 trukgiggle hitsound as requested
T 1524110617 18<ponpon___18>	LOOOOOL
T 1524110617 20<sunderkeenin>30	MingLee
T 1524110618 18<4dderall18>	:(
T 1524110618 18<digitdaily18>	LOOOOL
T 1524110618 18<jesus_extrocent18>	LUL :/
T 1524110619 18<deer_00118>	ROFL
T 1524110621 18<yuukkari18>	[post the original clip pls
T 1524110623 18<yuukkari18>	nvm
T 1524110625 23*	ratisla (ratisla@ratisla.tmi.twitch.tv23) has joined
T 1524110625 23*	uraniumn (uraniumn@uraniumn.tmi.twitch.tv23) has joined
T 1524110625 23*	oheydragon (oheydragon@oheydragon.tmi.twitch.tv23) has joined
T 1524110625 23*	alienhuntsgames (alienhuntsgames@alienhuntsgames.tmi.twitch.tv23) has joined
T 1524110625 23*	tunnelr (tunnelr@tunnelr.tmi.twitch.tv23) has joined
T 1524110625 23*	samboy1104 (samboy1104@samboy1104.tmi.twitch.tv23) has joined
T 1524110625 23*	promenadetf (promenadetf@promenadetf.tmi.twitch.tv23) has joined
T 1524110625 23*	pigxy (pigxy@pigxy.tmi.twitch.tv23) has joined
T 1524110625 23*	ssapdrow (ssapdrow@ssapdrow.tmi.twitch.tv23) has joined
T 1524110625 23*	138nick (138nick@138nick.tmi.twitch.tv23) has joined
T 1524110625 23*	tyr99 (tyr99@tyr99.tmi.twitch.tv23) has joined
T 1524110625 23*	turbolish (turbolish@turbolish.tmi.twitch.tv23) has joined
T 1524110625 23*	blxze (blxze@blxze.tmi.twitch.tv23) has joined
T 1524110625 23*	yight2 (yight2@yight2.tmi.twitch.tv23) has joined
T 1524110625 23*	jojoyato (jojoyato@jojoyato.tmi.twitch.tv23) has joined
T 1524110625 23*	sss_osu (sss_osu@sss_osu.tmi.twitch.tv23) has joined
T 1524110625 23*	dukesanjukes (dukesanjukes@dukesanjukes.tmi.twitch.tv23) has joined
