T 1524112064 18<bhsr18>	comedy gold tho
T 1524197021 18<promenadetf18>	lets go ascent bois
T 1524197021 18<tyler_rr18>	@saila :)
T 1524197022 18<admiiral__18>	oh no
T 1524197022 18<promenadetf18>	WE OhMyDog MUST OhMyDog OCTUPLE OhMyDog OUR OhMyDog SLEMNISH OhMyDog SUPPORT
T 1524197023 18<yauch18>	SHADE BAIT GOD
T 1524197023 18<itsjoshhhhhhh18>	gg
T 1524197023 18<4gottenz18>	he got molested by their scouts
T 1524197026 18<mcsuccboy18>	LMAO
T 1524197027 18<tozs_18>	shade dropdown duo PogChamp
T 1524197027 18<slide_18>	YOMPS???
T 1524197029 18<mackeytf18>	The brain
T 1524197030 18<misterslin18>	!roulette 450
T 1524197030 18*	streamelements MR_SLIN won 450 points in roulette and now has 4417 points! FeelsGoodMan
T 1524197030 18<nazaraaaa18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524197033 18<corvosnow18>	Ascent got way too agressive
T 1524197034 18<respectapa18>	that was a :thinking: crater
T 1524197034 18<nightfaul18>	Nothing more scary then seeing 2 ubered scouts chasiung you
T 1524197036 18<k4cks18>	CUMBACK??
T 1524197038 18<skeez_18>	!roulette all
T 1524197038 18*	streamelements skeez_ went all in and lost every single one of his 5 points LUL
T 1524197039 18<scirios18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524197039 18<dubitable18>	@MR_SLIN rigged
T 1524197040 18<gungown18>	!roulette 100
T 1524197040 18*	streamelements Gungown lost 100 points in roulette and now has 185 points! FeelsBadMan
T 1524197040 18<masterduck18>	slin PogChamp
T 1524197043 18<yellwcape18>	baited
T 1524197043 18<xan6218>	!roulette all
T 1524197044 18*	streamelements xan62 went all in and lost every single one of his 5 points LUL
T 1524197044 18<phorofor_18>	FROYO BLEW A 4-0 LEAD
T 1524197049 18<jynxeddd18>	wtf
T 1524197050 18<buttcrackseed18>	INTENSITYTYTYTYTY
T 1524197050 18<brutaltf18>	!roulette 50
T 1524197050 18*	streamelements brutaltf lost 50 points in roulette and now has 50 points! FeelsBadMan
T 1524197052 18<jynxeddd18>	how
T 1524197052 18<etherr_18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524197054 18<respectapa18>	he get meatshot into the ground?
T 1524197054 18<jefffff_18>	!roulette all
T 1524197054 18*	streamelements Jefffff_ went all in and lost every single one of his 60 points LUL
T 1524197056 18<k_r_a_f_t18>	All of froyo is shit except shade: a comprehensive review
T 1524197056 18<minty00118>	why is froyo suddenly losing wtf
T 1524197056 18<zirtonic18>	he didn't crater but i feel like he could have went house
T 1524197056 18<masterduck18>	@phorofor_ it was never 4-0
T 1524197057 18<pr_reece18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog
T 1524197058 18<slj456418>	!points
T 1524197058 18<streamelements18>	@slj4564, slj4564 has 85 points and is rank 2905/14885 on the leaderboard.
T 1524197059 18<brutaltf18>	!roulette 40
T 1524197059 18<scirios18>	@phorofor_ remember that 20b vs mad men game on granary
T 1524197060 18<gungown18>	!duel @MR_SLIN 40
T 1524197060 18<jetz_18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT
T 1524197060 18<streamelements18>	@Gungown, i could not find that user in the database :(
T 1524197061 18<zirtonic18>	RespectAPA he kill binded
T 1524197061 18<spacecadethx18>	its not blowing as lead unless they lose
T 1524197062 18<1hugges18>	!roulette 50
T 1524197062 18*	streamelements 1Hugges lost 50 points in roulette and now has 85 points! FeelsBadMan
T 1524197063 18<nightfaul18>	!points
T 1524197064 18<rats_18>	!roulette all
T 1524197065 18<respectapa18>	oooo
T 1524197065 18*	streamelements PogChamp rats_ went all in and won 30 points PogChamp he now has 60 points FeelsGoodMan
T 1524197066 18<scirios18>	@phorofor_ it went 4-0 to 5-4
T 1524197067 18<jimijam18>	@masterduck it was
T 1524197068 18<bhsr18>	How many times must this happen this season LOL
T 1524197068 18<ps3ia18>	slin with the asian gambling
T 1524197069 18<mellotf2_18>	bdonski,deserves 1st place :/
T 1524197069 18<brigone18>	THIS us wgere everyone is
T 1524197070 18<bork_oof18>	!points
T 1524197070 18<streamelements18>	@bork_oof, bork_oof has 5 points and is rank 13907/14885 on the leaderboard.
T 1524197070 18<nazaraaaa18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524197072 18<qjkxkcd18>	!roulette 1
T 1524197072 18*	streamelements qjkxkcd won 1 points in roulette and now has 1396 points! FeelsGoodMan
T 1524197075 18<yauch18>	4-3??
T 1524197076 18<free02060318>	!route 50
T 1524197076 18<1hugges18>	!roulette all
T 1524197077 18<yauch18>	wut
T 1524197077 18<dannyheart_18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT
T 1524197077 18<masterduck18>	i thought it was 2-1
T 1524197077 18<qjkxkcd18>	fuck yeah
T 1524197077 18<supererectioninspection18>	SMOrc PUSH SMOrc
T 1524197079 18<grimmbo_18>	score?
T 1524197079 18<jax_sin18>	FROYO = Warriors = Falcons?
T 1524197081 18<jimijam18>	4-4
T 1524197082 18<gungown18>	!duel @yauch 100
T 1524197082 18<zeekaptain18>	!roulette all
T 1524197082 18<streamelements18>	@yauch, gungown wants to duel you for 100 points, you can !accept or !deny within 2 minutes
T 1524197087 18<yauch18>	!accept
T 1524197088 18<dhs_funds18>	stream?
T 1524197088 18*	streamelements yauch won the Duel vs gungown PogChamp yauch won 100 points FeelsGoodMan
T 1524197088 18<n00bil_18>	how to check the score rn?
T 1524197091 18<zeekaptain18>	!points
T 1524197092 18<streamelements18>	@zeekaptain, zeekaptain has 0 points and is rank 14414/14887 on the leaderboard.
T 1524197093 18<skeez_18>	!score
T 1524197094 18<sprite_tough18>	I thought you were only allowed to spend 1/3 of the game offclassing, not 5/6 🤔
T 1524197094 18<yauch18>	shdeL
T 1524197095 18<skeez_18>	>:(
T 1524197097 18<scirios18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524197099 18<bhsr18>	!points
T 1524197099 18<streamelements18>	@bhsr, bhsr has 352 points and is rank 891/14887 on the leaderboard.
T 1524197100 18<n00bil_18>	!score
T 1524197101 18<moshes_w_wolves18>	SabaPing SabaPing SabaPing
T 1524197101 18<kaidusnicesweater18>	imagine traveling thousands of miles, putting in hours of work, staying upwakes for days just to play medic on a cartoonish game meant for teenagers
T 1524197103 18<jimijam18>	4 TO FUCKNG 5
T 1524197103 18<awsomeness9818>	@n00bil_ 4-4
T 1524197106 18<jimijam18>	4
T 1524197106 18<spacecadethx18>	the score is 4-4
T 1524197108 18<faaahren18>	!points
T 1524197108 18<streamelements18>	@faaahren, faaahren has 60 points and is rank 3788/14887 on the leaderboard.
T 1524197114 18<faaahren18>	!roulette all
T 1524197114 18*	streamelements faaahren went all in and lost every single one of his 60 points LUL
T 1524197120 18<crazyycow18>	i think the final score will be 5-4
T 1524197121 18<crazyycow18>	Kappa
T 1524197121 18<nazaraaaa18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524197122 18<misterslin18>	!roulette 350
T 1524197123 18*	streamelements MR_SLIN lost 350 points in roulette and now has 4067 points! FeelsBadMan
T 1524197124 18<jax_sin18>	!points
T 1524197124 18<streamelements18>	@Jax_Sin, Jax_Sin has 420 points and is rank 749/14887 on the leaderboard.
T 1524197127 18<qjkxkcd18>	WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT
T 1524197127 18<azazeltf218>	!roulette all
T 1524197127 18*	streamelements PogChamp azazeltf2 went all in and won 25 points PogChamp he now has 50 points FeelsGoodMan
T 1524197127 18<wackyfireball18>	!roulette all
T 1524197129 18<dannyheart_18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT
T 1524197131 18<brutaltf18>	@Jax_Sin nice
T 1524197131 18<promenadetf18>	lets go ascent bois
T 1524197132 18<crazyycow18>	981 viewers
T 1524197132 18<nightfaul18>	!points
T 1524197132 18<streamelements18>	@Nightfaul, Nightfaul has 1060 points and is rank 244/14887 on the leaderboard.
T 1524197132 18<scirios18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524197132 18<superfranco20218>	is this the actual match? why isint it airing on teamfortresstv?
T 1524197133 18<crazyycow18>	PogCHamp
T 1524197133 18<promenadetf18>	kaidusnicesweater: imagine traveling thousands of miles, putting in hours of work, staying upwakes for days just to play medic on a cartoonish game meant for teenagerscheer 1JimiJam: 4 TO FUCKNG 5Twitch PrimeAwsomeness98: @n00bil_ 4-4
T 1524197134 18<totallynotdan18>	!points
T 1524197134 18<wackyfireball18>	!points
T 1524197134 18<streamelements18>	@totallynotdan, totallynotdan has 11 points and is rank 8219/14888 on the leaderboard.
T 1524197135 18<juse__18>	is this the first match of the series
T 1524197136 18<azazeltf218>	stv is down
T 1524197140 18<bo4rg18>	forsenBee
T 1524197140 18<jax_sin18>	ohhhhh yeah
T 1524197140 18<grimmbo_18>	!roulette all
T 1524197141 18<brutaltf18>	@superfranco202 STV b r o k e
T 1524197141 18*	streamelements PogChamp GrimmBo_ went all in and won 200 points PogChamp he now has 400 points FeelsGoodMan
T 1524197141 18<sandskeleton18>	!points
T 1524197141 18<smileztc18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ
T 1524197141 18<yellwcape18>	yea
T 1524197142 18<bhsr18>	First map
T 1524197143 18<gungown18>	!roulette all
T 1524197144 18<wackyfireball18>	!lpoints
T 1524197144 18*	streamelements Gungown went all in and lost every single one of his 85 points LUL
T 1524197146 18<brigone18>	Wait its 4-1 for ascent??????
T 1524197147 18<vbarone9918>	whats score?
T 1524197148 18<superfranco20218>	damn
T 1524197149 18<promenadetf18>	lets go ascent bois
T 1524197150 18<wackyfireball18>	!points
T 1524197150 18<streamelements18>	@Wackyfireball, Wackyfireball has 180 points and is rank 1663/14888 on the leaderboard.
T 1524197151 18<protooooooo18>	bannyBeef
T 1524197152 18<skrublord9918>	bannyBEEF
T 1524197153 18<bhsr18>	!roulette all
T 1524197153 18*	streamelements bhsr went all in and lost every single one of his 352 points LUL
T 1524197154 18<juse__18>	ok ty @yellwcape @bhsr
T 1524197154 18<yourtraumaqueen18>	4-4\
T 1524197154 18<totallynotdan18>	!roulette 5
T 1524197154 18*	streamelements totallynotdan lost 5 points in roulette and now has 6 points! FeelsBadMan
T 1524197155 18<4gottenz18>	monka ....
T 1524197156 18<ps3ia18>	slemnish big dickin
T 1524197156 18<blaaa18>	@brigone 4 - 4
T 1524197156 18<zanda__18>	4-4
T 1524197157 18<zeekaptain18>	4-4
T 1524197157 18<sibbyowlcomet18>	kaidusnicesweater: imagine traveling thousands of miles, putting in hours of work, staying upwakes for days just to play medic on a cartoonish game meant for teenagerschee
T 1524197157 18<tohca18>	remember you have to go all in if froyo loses the map
T 1524197157 18<mackeytf18>	Is it a bo3?
T 1524197158 18<brutaltf18>	@brigone 4-4
T 1524197158 18<corvosnow18>	@brigone 4-4
T 1524197158 18<progradetf218>	progra1Beef
T 1524197159 18<dubitable18>	@brigone first half was 3-0 froyo though
T 1524197159 18<atomicdischarge18>	Go Froyotech
T 1524197160 18<farva_bean18>	score is 17-2 ascentr
T 1524197161 18<138nick18>	what the fuck happened
T 1524197161 18<bhsr18>	FUCK
T 1524197163 18<phorofor_18>	@masterDuck ur dumb
T 1524197165 18<brigone18>	Aight thanks boys
T 1524197168 18<kaidusnicesweater18>	kaidusnicesweater: imagine traveling thousands of miles, putting in hours of work, staying upwakes for days just to play medic on a cartoonish game meant for teenager
T 1524197171 18<hinnybin18>	!roulette all
T 1524197172 18*	streamelements Hinnybin went all in and lost every single one of his 445 points LUL
T 1524197172 18<tohca18>	remember you have to go all in if froyo loses the map!!
T 1524197172 18<bo4rg18>	forsen1
T 1524197173 18<totallynotdan18>	!roulette 4
T 1524197173 18<lerlpa18>	!points
T 1524197173 18<streamelements18>	@LERLPA, LERLPA has 35 points and is rank 5145/14889 on the leaderboard.
T 1524197174 18<ryybka18>	yomps spy PogChamp
T 1524197175 18<qjkxkcd18>	!points
T 1524197175 18<streamelements18>	@qjkxkcd, qjkxkcd has 1396 points and is rank 159/14889 on the leaderboard.
T 1524197176 18<brigone18>	Just first map anyway
T 1524197179 18<138nick18>	i went to take a poo and now its 4x4 how did this happen
T 1524197182 18<qjkxkcd18>	trukCool
T 1524197182 18<jimijam18>	@mackeytf bo
T 1524197183 18<aim18>	CORSA IS 42-12 PogChamp
T 1524197183 18<1hugges18>	!roulette all
T 1524197184 18<nazaraaaa18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524197184 18*	streamelements 1Hugges went all in and lost every single one of his 85 points LUL
T 1524197184 18<jimijam18>	5
T 1524197184 18<slicerogue_18>	FROYO OUTDATED WutFace HABIB OVERRATED MrDestructoid B4NNY OVERWEIGHTED PJSugar BLAZE ALWAYS BAITED NotLikeThis
T 1524197187 18<vbarone9918>	best of 3 or 5?
T 1524197188 18<skyf00gle18>	ascent already won invite; this is just a rerun!
T 1524197189 18<respectapa18>	uh, this game identifies as a mature rated game, not a teen rated game
T 1524197193 18<scratchhxd18>	go heavy to last
T 1524197193 18<brutaltf18>	@aim pog
T 1524197197 18<scirios18>	@VBarone99 2 bo3 if froyo loses
T 1524197198 18<brigone18>	B4NNY OVERWEIGHTED LUL
T 1524197200 18<jimijam18>	bo5
T 1524197201 18<tohca18>	@aim i love u a lot
T 1524197203 18<bhsr18>	@aim link to logs pls?
T 1524197204 18<bo4rg18>	forsenD
T 1524197204 18<jetz_18>	FROYO OUTDATED WutFace HABIB OVERRATED MrDestructoid B4NNY OVERWEIGHTED PJSugar BLAZE FOREVER BAITED NotLikeThis
T 1524197204 18<tohca18>	no gay
T 1524197211 18<n00bil_18>	shade underrated
T 1524197221 18<promenadetf18>	lets go ascent bois
T 1524197224 18<scirios18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524197226 18<mr_steal_youre_girl18>	^shade masturbated
T 1524197227 18<misterslin18>	!roulette 500
T 1524197228 18*	streamelements MR_SLIN won 500 points in roulette and now has 4567 points! FeelsGoodMan
T 1524197228 18<supererectioninspection18>	FROYO OUTDATED WutFace HABIB OVERRATED MrDestructoid B4NNY OVERWEIGHTED PJSugar BLAZE FOREVER BAITED NotLikeThis
T 1524197240 18<scirios18>	@MR_SLIN DOUBLE OUR MARMALOO SUPPORT
T 1524197242 18<k_r_a_f_t18>	shade master baited shdeHeart
T 1524197243 18<qjkxkcd18>	WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT
T 1524197244 18<crazyycow18>	FROYO OUTDATED WutFace HABIB OVERRATED MrDestructoid B4NNY OVERWEIGHTED PJSugar BLAZE FOREVER BAITED NotLikeThis
T 1524197246 18<totallynotdan18>	!roulette 4
T 1524197246 18*	streamelements totallynotdan lost 4 points in roulette and now has 2 points! FeelsBadMan
T 1524197250 18<ev_vvv18>	banny is a baby BabyRage when he uses configs to remove blood in his game BabyRage
T 1524197250 18<taggerson18>	!roulette all
T 1524197250 18*	streamelements TAGgerson went all in and lost every single one of his 450 points LUL
T 1524197252 18<quantum_physicist18>	Hahahahahahahaha How The Fuck Is Dropping Uber Real Hahahaha Nibba Just Right Click Like Nibba Pop Haha
T 1524197252 18<jynxeddd18>	corsa: so this is the power of ultra instinct
T 1524197253 18<liam_i318>	!roulette 20
T 1524197253 18*	streamelements Liam_i3 lost 20 points in roulette and now has 785 points! FeelsBadMan
T 1524197255 18<sprite_tough18>	ResidentSleeper
T 1524197258 18<iamzim10118>	when has the last time mr slin has lost a roulette?
T 1524197259 18<atomicdischarge18>	Nah Fam Froyotech is the best team to ever play.
T 1524197259 18<brigone18>	HUST GO DEEP FROYO!!!!
T 1524197261 18<nazaraaaa18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524197261 18<lv_liam18>	whats the score? just joined since tftv is down
T 1524197261 18<kaidusnicesweater18>	FROYO OUTDATED WutFace HABIB OVERRATED MrDestructoid B4NNY OVERWEIGHTED PJSugar BLAZE FOREVER BAITED NotLikeThis
T 1524197263 18<scirios18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524197264 18<zaboomafoo_18>	!roulette 10
T 1524197264 18*	streamelements zaboomafoo_ lost 10 points in roulette and now has 270 points! FeelsBadMan
T 1524197267 18<bruh_ice18>	i only want froyo to win because nursey is not good at being a girl
T 1524197267 18<kobaiatf_18>	4-4
T 1524197267 18<phorofor_18>	FROYO BLEW A 4-0 LEAD FROYO BLEW A 4-0 LEAD FROYO BLEW A 4-0 LEAD FROYO BLEW A 4-0 LEAD FROYO BLEW A 4-0 LEAD FROYO BLEW A 4-0 LEAD FROYO BLEW A 4-0 LEAD
T 1524197272 18<zaboomafoo_18>	!roulette 40
T 1524197273 18<slicerogue_18>	FROYO OUTDATED WutFace HABIB OVERRATED MrDestructoid B4NNY OVERWEIGHTED PJSugar BLAZE FOREVER BAITED NotLikeThis
T 1524197275 18<blaaa18>	@AtomicDischarge 20b > froyo
T 1524197285 18<blaaa18>	raysC
T 1524197285 18<itsjoshhhhhhh18>	we all know this is gonna end with a back cap
T 1524197289 18<jynxeddd18>	dont get Jebaited
T 1524197293 18<sprite_tough18>	oh my GOD
T 1524197296 18<etherr_18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524197298 18<phorofor_18>	@Seniorsoda
T 1524197298 18<gungown18>	CORSA IS 54 AND 18 PogChamp
T 1524197300 18<crazyycow18>	+2 bait LUL
T 1524197301 18<4gottenz18>	jynxeddd: hey b4nny ( ° ͜ʖ͡°)╭∩╮
T 1524197302 18<dubitable18>	this round is gonna be the most important one monkaS
T 1524197302 18<seniorsoda18>	@phorofor_
T 1524197302 18<scirios18>	@itsjoshhhhhhh I THINK GOLDEN CAP
T 1524197304 18<nazaraaaa18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524197304 18<scirios18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524197305 18<bo4rg18>	forsenW
T 1524197307 18<supererectioninspection18>	FROYO OUTDATED WutFace HABIB OVERRATED MrDestructoid B4NNY OVERWEIGHTED PJSugar BLAZE FOREVER BAITED NotLikeThis
T 1524197307 18<promenadetf18>	eu holding
T 1524197312 18<k_r_a_f_t18>	Wow it's so weird that so many people type the same thing all the time
T 1524197317 18<zirtonic18>	almost 1k viewers PogChamp
T 1524197319 18<risquerosen18>	Inb4 it's golden cap and Ascent takes the map 🤔
T 1524197319 18<zeekaptain18>	3 mins
T 1524197320 18<brigone18>	Who else /buttclench/ rn
T 1524197321 18<zirtonic18>	shdeChamp shdeChamp shdeChamp shdeChamp shdeChamp
T 1524197321 18<jynxeddd18>	hey b4nny ( ° ͜ʖ͡°)╭∩╮
T 1524197323 18<blaaa18>	CORSA IS 84-9 PogChamp
T 1524197326 18<atomicdischarge18>	lol Street Hoops not better than FROYOTech
T 1524197326 18<seniorsoda18>	yo WTF PogChamp CORSA IS 46-13 PogChamp WTF
T 1524197326 Python interface unloaded
T 1524197326 FiSHLiM plugin unloaded
T 1524198839 19*	Now talking on 22#shade
T 1524198840 18<bhsr18>	!duel skeez_ 30
T 1524198840 18<streamelements18>	@bhsr, you only have 25 points LUL
T 1524198841 18<skyf00gle18>	!roulette 19
T 1524198844 18<wild_rumpus18>	gj skeez
T 1524198847 18<liam_i318>	0-0?
T 1524198849 18<skyf00gle18>	!points
T 1524198849 18<streamelements18>	@skyf00gle, skyf00gle has 1 points and is rank 14474/14944 on the leaderboard.
T 1524198850 18<ev_vvv18>	this points system is ruining stream chat....
T 1524198852 18<skyf00gle18>	no
T 1524198853 18<bhsr18>	!duel skeez_ 25
T 1524198853 18<k_r_a_f_t18>	0w0
T 1524198853 18<streamelements18>	@skeez_, bhsr wants to duel you for 25 points, you can !accept or !deny within 2 minutes
T 1524198855 18<chunkeyyy18>	!roulette all
T 1524198856 18*	streamelements chunkeyyy went all in and lost every single one of his 265 points LUL
T 1524198857 18<skeez_18>	!accept
T 1524198857 18*	streamelements bhsr won the Duel vs skeez_ PogChamp bhsr won 25 points FeelsGoodMan
T 1524198859 18<supererectioninspection18>	!halehp
T 1524198859 18<kaurasaur18>	who won map 1
T 1524198861 18<skeez_18>	!roulette all
T 1524198861 18<chunkeyyy18>	YOKES
T 1524198863 18<skeez_18>	l;asdkjf;asodifuaso
T 1524198865 18<skeez_18>	!roulette all
T 1524198872 18<gungown18>	!roulette all
T 1524198872 18*	streamelements Gungown went all in and lost every single one of his 5 points LUL
T 1524198873 18<yuice_18>	CHUNKEY
T 1524198874 18<yuice_18>	>_>
T 1524198875 18<blaaa18>	froyo won map 1
T 1524198878 18<blaaa18>	5-4 GC
T 1524198878 18<crazyycow18>	pressure
T 1524198878 18<superfranco20218>	!gamble all
T 1524198878 18<streamelements18>	!gamble 20
T 1524198879 18<kaurasaur18>	ty
T 1524198879 18<bork_oof18>	!roulette 1
T 1524198879 18<wild_rumpus18>	!roulette all
T 1524198879 18<bunnespin18>	LUL
T 1524198880 18<chunkeyyy18>	YUICE
T 1524198881 18<truktruk18>	!roulette all
T 1524198881 18<gungown18>	@skeez_ u dont have any points
T 1524198881 18<randomcookie1218>	shdeLUL
T 1524198881 18*	streamelements PogChamp truktruk went all in and won 50 points PogChamp he now has 100 points FeelsGoodMan
T 1524198882 18<ragorism18>	pressure cooker LUL
T 1524198883 18<safrixj18>	We're Setting Up A Pressure Cooker
T 1524198884 18<xge018>	!roulette 160
T 1524198884 18<thunderperfectmind18>	do the shit
T 1524198884 18*	streamelements xGe0 lost 160 points in roulette and now has 102 points! FeelsBadMan
T 1524198885 18<skeez_18>	!points
T 1524198885 18<romssssssss18>	!roulette 30
T 1524198885 18<shiningstar__18>	pressure cooker jake
T 1524198886 18<aim18>	when youre inside of the pressure cooker aim1Whew
T 1524198886 18<chunkeyyy18>	<_<
T 1524198887 18<superfranco20218>	!roulette all
T 1524198888 18<luuunch18>	Presure cooker OPOpie
T 1524198891 18<dno_tf218>	!roulette 15
T 1524198891 18*	streamelements dNo_tf2 lost 15 points in roulette and now has 205 points! FeelsBadMan
T 1524198891 18<cp_snakewater_final118>	woah is b4nny trynna make a bomb
T 1524198892 18<yellwcape18>	shdeLUL shdeLUL shdeLUL
T 1524198892 18<skeez_18>	!roulette all
T 1524198893 18<aeta_nub18>	pressure cook them
T 1524198893 18<maaaahposa18>	BrokeBack
T 1524198893 18*	streamelements skeez_ went all in and lost every single one of his 125 points LUL
T 1524198895 18<telephone_fan12318>	@aim nice emote
T 1524198896 18<skyf00gle18>	!duel truktruk 1
T 1524198896 18<skeez_18>	o
T 1524198896 18<streamelements18>	@truktruk, skyf00gle wants to duel you for 1 points, you can !accept or !deny within 2 minutes
T 1524198897 18<yuice_18>	!roulette all
T 1524198897 18*	streamelements PogChamp yuice_ went all in and won 152 points PogChamp he now has 304 points FeelsGoodMan
T 1524198899 18<aurroh18>	!roulette all
T 1524198899 18*	streamelements Aurroh went all in and lost every single one of his 30 points LUL
T 1524198900 18<gungown18>	LMFAO
T 1524198900 18<bhsr18>	!duel truktruk 30
T 1524198900 18<streamelements18>	@bhsr, truktruk is already dueling skyf00gle
T 1524198903 18<truktruk18>	!accept
T 1524198904 18*	streamelements truktruk won the Duel vs skyf00gle PogChamp truktruk won 1 points FeelsGoodMan
T 1524198905 18<yuice_18>	PogChamp
T 1524198906 18<romssssssss18>	!roulette 10
T 1524198908 18<truktruk18>	Pog
T 1524198908 18<del33718>	!duel yuice_ 10
T 1524198908 18<streamelements18>	@yuice_, del337 wants to duel you for 10 points, you can !accept or !deny within 2 minutes
T 1524198911 18<overeem2418>	anyone got the link to the 1st match for esea????
T 1524198913 18<chunkeyyy18>	!roulette 5
T 1524198915 18<k_r_a_f_t18>	when you try to force the meme shdeGRohk
T 1524198916 18<supererectioninspection18>	!freeitems
T 1524198916 18<bhsr18>	!duel truktruk 10
T 1524198917 18<streamelements18>	@truktruk, bhsr wants to duel you for 10 points, you can !accept or !deny within 2 minutes
T 1524198917 18<azaza90918>	https://play.esea.net/match/13154487
T 1524198920 18<risquerosen18>	pressure cooker burst D:
T 1524198922 18<truktruk18>	!accept
T 1524198923 18*	streamelements truktruk won the Duel vs bhsr PogChamp truktruk won 10 points FeelsGoodMan
T 1524198925 18<guppykai18>	!duel snarfl 1
T 1524198925 18<streamelements18>	@snarfl, guppykai wants to duel you for 1 points, you can !accept or !deny within 2 minutes
T 1524198929 18<bhsr18>	Shit
T 1524198930 18<xge018>	!roulette 101
T 1524198931 22*	26jtv gives channel operator status to 18shade
T 1524198931 22*	26jtv gives channel operator status to 18truktruk
T 1524198931 22*	26jtv gives channel operator status to 18misterslin
T 1524198931 22*	26jtv gives channel operator status to 18corunson
T 1524198931 18<chunkeyyy18>	!roulette 10
T 1524198931 18<streamelements18>	@chunkeyyy, you dont have any points to roulette FeelsBadMan
T 1524198931 18<hyberries18>	!duel snarfl 7
T 1524198932 18<snarfl18>	!accept
T 1524198933 18*	streamelements guppykai won the Duel vs snarfl PogChamp guppykai won 1 points FeelsGoodMan
T 1524198935 18<brigone18>	pressure coocc
T 1524198940 18<mr_steal_youre_girl18>	they're about to pull a boston marathon with that pressure cooker
T 1524198940 18<chunkeyyy18>	Im a shit gambler
T 1524198941 18<gungown18>	@aim https://twitter.com/methchet/status/981344160669057024?lang=en
T 1524198946 18<chordeden18>	Grant "Pressure Cooker" Vincent
T 1524198948 18<superfranco20218>	!gamble all
T 1524198948 18<streamelements18>	@superfranco202, you dont have any points to roulette FeelsBadMan
T 1524198948 18<ram________18>	pressure cock LMAO Xd
T 1524198953 18<chance_l18>	set up the tactical pressure cooker gamers!!!! >:)
T 1524198958 18<misterslin18>	!roulette 1000
T 1524198959 18*	streamelements MR_SLIN lost 1000 points in roulette and now has 5361 points! FeelsBadMan
T 1524198959 18<promenadetf18>	lets go slemnish
T 1524198962 18<bhsr18>	Wait i was caught up with gambling how did froyo go from their last to ascents last
T 1524198963 18<k_r_a_f_t18>	@mr_steal_youre_girl yeah they gonna run it in
T 1524198975 18<snarfl18>	!duel guppykai 2
T 1524198975 18<streamelements18>	@guppykai, snarfl wants to duel you for 2 points, you can !accept or !deny within 2 minutes
T 1524198975 18<eaasye18>	holy farm
T 1524198976 18<taggerson18>	!roulette all
